score,author,content,description,publishedAt,source,title,url,urlToImage
0,CARLOTTA GALL,"ISTANBUL Turkish investigators have extended their inquiry into the suspected assassination of a dissident journalist by Saudi Arabian officials to three areas in or near Istanbul, a Turkish official said on Friday, while police officers and prosecutors quest… [+1599 chars]","An aerial view of Belgrad Forest in Istanbul, one of three sites investigators are said to be looking for evidence in the case of Jamal Khashoggi. He was last seen entering the Saudi Consulate on Oct. 2 and is thought to have been assassinated by Saudi agents.",2018-10-19T16:58:34Z,"{'id': 'the-new-york-times', 'name': 'The New York Times'}",Turks Search Far-Flung Sites and Question Workers in Case of Missing Journalist,https://www.nytimes.com/2018/10/19/world/europe/turkey-jamal-khashoggi-investigation.html,https://static01.nyt.com/images/2018/10/20/world/20turkey-saudi2/20turkey-saudi2-facebookJumbo.jpg
1,Gulsen Solaker,"ANKARA (Reuters) - Turkey’s president on Tuesday dismissed Saudi Arabia’s efforts to blame the killing of a prominent journalist on rogue operatives, calling it a planned, “savage killing”, and demanded Riyadh punish those responsible no matter how highly pla… [+5582 chars]","Turkey's president on Tuesday dismissed Saudi Arabia's efforts to blame the killing of a prominent journalist on rogue operatives, calling it a planned, ""savage killing"", and demanded Riyadh punish those responsible no matter how highly placed.",2018-10-23T14:47:40Z,"{'id': 'reuters', 'name': 'Reuters'}",Turkey: Saudi hunt for Kashoggi killers must go 'top to bottom',https://www.reuters.com/article/us-saudi-khashoggi-turkey/turkey-saudi-hunt-for-kashoggi-killers-must-go-top-to-bottom-idUSKCN1MX1EA,https://s3.reutersmedia.net/resources/r/?m=02&d=20181023&t=2&i=1317760231&w=1200&r=LYNXNPEE9M0QP
2,John Haltiwanger,"A friend of Saudi journalist Jamal Khashoggi said they were working on a secret project together that the Saudi government apparently knew about before he disappeared. Omar Abdulaziz, a 27-year-old Saudi national and opposition activist, told The Washington P… [+2650 chars]","A friend of missing Saudi journalist Jamal Khashoggi said they were working on a secret project together that the Saudi government apparently knew about before he disappeared. The project, dubbed ""the bees,"" aimed to build an online army by providing Saudi ac…",2018-10-18T19:19:14Z,"{'id': 'business-insider', 'name': 'Business Insider'}",'I’m not going to stop': Friend of missing journalist Khashoggi says Saudi government knew about a 'dangerous' secret project they were working on,https://www.businessinsider.com/khashoggis-says-saudis-knew-about-secret-project-they-were-working-on-2018-10,https://amp.businessinsider.com/images/5bc8d26bf5d5cc19fd4f8f17-1920-960.jpg
3,John Haltiwanger,"Saudi journalist Jamal Khashoggi had a long, complicated career before he went missing in early October. Khashoggi, who was a US resident and wrote for The Washington Post, disappeared on October 2 after entering the Saudi consulate in Istanbul to obtain docu… [+6432 chars]","Saudi journalist Jamal Khashoggi had a long, complicated career before he went missing in early October after entering the Saudi consulate in Istanbul. Khashoggi went from interviewing Osama bin Laden in the 1980s to becoming one of the most prominent journal…",2018-10-15T21:22:33Z,"{'id': 'business-insider', 'name': 'Business Insider'}",Missing journalist Jamal Khashoggi had a complicated past involving interviews with Osama bin Laden and close ties to the Saudi royal family,https://www.businessinsider.com/missing-saudi-journalist-jamal-khashoggi-ties-to-osama-bin-laden-islamists-2018-10,https://amp.businessinsider.com/images/5bc031198053836302721556-2732-1366.jpg
4,David Gauthier-Villars,"ISTANBULTurkish police believe the Saudi journalist gone missing earlier this week was killed inside the kingdoms consulate in Istanbul before his body was spirited out of the building, Turkish officials said, accusations that could further inflame relations … [+5384 chars]","Wall Street Journal Missing Saudi Journalist Was Killed in Consulate, Turkish Police Say Wall Street Journal ISTANBUL—Turkish police believe the Saudi journalist gone missing earlier this week was killed inside the kingdom's consulate in Istanbul before his b…",2018-10-07T07:34:00Z,"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}","Missing Saudi Journalist Was Killed in Consulate, Turkish Police Say - Wall Street Journal",https://www.wsj.com/articles/missing-saudi-journalist-was-killed-in-consulate-turkish-police-say-1538897699,https://images.wsj.net/im-29748/social
5,Associated Press,"(JAKARTA, Indonesia) — Saudi Arabia’s foreign minister says the investigation into the killing of journalist Jamal Khashoggi will produce the truth about what happened. He also pledged that mechanisms will be put in place so that “something like this can neve… [+573 chars]",Saudi Arabia's foreign minister says the investigation into the killing of journalist Jamal Khashoggi will produce the truth about what happened,2018-10-23T06:47:06Z,"{'id': 'time', 'name': 'Time'}",‘Those Responsible Will Be Held to Account.’ Saudi Arabia Foreign Minister Promises Truth From Khashoggi Probe,http://time.com/5431677/saudi-arabia-foreign-minister-khashoggi-probe/,https://timedotcom.files.wordpress.com/2018/10/gettyimages-1052430210.jpg?quality=85
6,S.V. Date,"WASHINGTON The American president who has made a habit of calling news media “the enemy of the people” is now facing a possible consequence of his words: the disappearance, perhaps murder, of a Washington-based journalist at the hands of one of the president’… [+5727 chars]","Jamal Khashoggi’s fate may be tied to the president’s habit of attacking the press, now mimicked by autocrats worldwide.",2018-10-11T23:02:46Z,"{'id': 'the-huffington-post', 'name': 'The Huffington Post'}",Trump Calls Media ‘Enemy Of The People.’ Maybe The Saudis Took Him Literally.,https://www.huffingtonpost.com/entry/trump-enemy-of-the-people-saudi-arabia_us_5bbfb704e4b0bd9ed5583931,https://img.huffingtonpost.com/asset/5bbfb7f33c000066000e1941.jpeg?cache=rTRi7ItZAE&ops=1200_630
7,"Joshua Keating, Joshua Keating",What Kavanaughs Drinking Tells Us About His Credibility Theres Nothing Like Seeing a Headline About the President Inheriting a Fortune via Fraud and Knowing Hell Definitely Get Away With It New Book: McConnell Threatened to Frame Pre-Election Intelligence Abo… [+7292 chars],Why almost everyone stands a better chance at winning than Donald Trump.,2018-10-03T21:18:36Z,"{'id': None, 'name': 'Slate.com'}",Who Will Win the 2018 Nobel Peace Prize?,https://slate.com/news-and-politics/2018/10/nobel-peace-prize-2018-predictions-moon-jae-in-kim-jong-un-george-soros.html,https://compote.slate.com/images/78b634e2-6515-4480-85fc-0e4286362a1f.jpeg?width=780&height=520&rect=1560x1040&offset=0x0
8,Mark DeCambre,"U.S. stocks appeared set to kick of Friday trade solidly higher as a rebound in Chinas main equity benchmarks assuaged dread about waning global growth, even as Beijing reported the worst rate of economic expansion since 2009. Fridays action also comes on the… [+4592 chars]","U.S. stocks appear set to kick of Friday trade solidly higher as a rebound in China’s main equity benchmarks assuage dread about waning global growth, even as Beijing reports the worst rate of economic expansion since 2009.",2018-10-19T12:20:38Z,"{'id': None, 'name': 'Marketwatch.com'}",Market Snapshot: Dow poised to jump 100 points at the open as stock market aims to follow China rebound,https://www.marketwatch.com/story/dow-poised-to-jump-100-points-at-the-open-as-stock-market-aims-to-follow-china-rebound-2018-10-19,http://s.marketwatch.com/public/resources/MWimages/MW-FW118_1987_w_MG_20171012091026.jpg
9,Michael Ballaban,"Fords looming layoffs, a Chinese electric car company is actually selling cars, and Sears is nearly dead. This is The Morning Shift for October 15, 2018. 1st Gear: Ford In Trouble Layoffs suck, obviously, but theres usually a standard methodology to it. The b… [+8773 chars]","Ford’s looming layoffs, a Chinese electric car company is actually selling cars, and Sears is nearly dead. This is The Morning Shift for October 15, 2018. Read more...",2018-10-15T14:23:00Z,"{'id': None, 'name': 'Jalopnik.com'}",Ford's Layoff Plan Is Making A Ton Of People Nervous: Report,https://jalopnik.com/fords-layoff-plan-is-making-a-ton-of-people-nervous-re-1829751888,"https://i.kinja-img.com/gawker-media/image/upload/s--b4Vojh0q--/c_fill,fl_progressive,g_center,h_900,q_80,w_1600/dum7faxja5lfndedzbsa.jpg"
10,Al Jazeera,"With a growing chorus of global leaders calling for an investigation into the disappearance and alleged murder of Saudi journalist Jamal Khashoggi inside Riyadh's consulate in Istanbul last week, Al Jazeera's UpFront looks back to a March interview with the m… [+30235 chars]","In his last interview with Al Jazeera UpFront, the Saudi journalist spoke on the need for debate in Saudi Arabia.",2018-10-10T13:47:43Z,"{'id': 'al-jazeera-english', 'name': 'Al Jazeera English'}",Khashoggi on life under MBS: 'Nobody dares to speak',https://www.aljazeera.com/indepth/features/khashoggi-life-mbs-dares-speak-181010065141849.html,https://www.aljazeera.com
11,Al Jazeera,"The disappearance of Saudi journalist Jamal Khashoggi has put the spotlight on Saudi Arabia's Crown Prince Mohammed bin Salman, or MBS. Since he outmaneuvered his rivals to become Saudi Arabia's de-facto leader in 2015, the 33-year-old has received favourable… [+15453 chars]","Touted as Saudi Arabia's progressive reformer, Mohammed bin Salman has an ominous human rights record.",2018-10-15T19:37:35Z,"{'id': 'al-jazeera-english', 'name': 'Al Jazeera English'}",Mohammed bin Salman: The dark side of Saudi Arabia's crown prince,https://www.aljazeera.com/news/2018/10/mohammed-bin-salman-dark-side-saudi-arabia-crown-prince-181015123719153.html,https://www.aljazeera.com/mritems/Images/2018/10/15/5fdd98e8a37f4a6694195194d883149a_18.jpg
12,Tim Fernholz,Donald Trump explained succinctly last week why he wont do much about the apparent murder of a US permanent resident by the Saudi Arabian government. We dont like it even a little bit. But as to whether or not we should stop $110 billion from being spent in t… [+4003 chars],"For the US president, it's a simple calculus: Arms deals over disrupting his administration's relationship with the kingdom. But his numbers don't add up.",2018-10-15T19:18:24Z,"{'id': None, 'name': 'Qz.com'}",Donald Trump put a $110-billion price on Jamal Kashoggi’s life,https://qz.com/1424804/saudi-arabias-money-means-more-to-trump-than-kashoggis-life/,https://cms.qz.com/wp-content/uploads/2018/10/Donald-Trump-Jamal-Kashoggi-Saudi-Arabia-yemen-arms-weapons-sales.jpg?quality=75&strip=all&w=1400
13,Annabelle Timsit,The murder of Saudi journalist Jamal Khashoggi inside the Saudi consulate in Istanbul on Oct. 2 has sparked an international crisis that came to an underwhelming head this morning (Oct. 23) with a parliamentary speech by Turkish president Recep Tayyip Erdoan.… [+2943 chars],The murder of Saudi journalist Jamal Khashoggi inside the Saudi consulate in Istanbul on Oct. 2 has sparked an international crisis that came to an…,2018-10-23T11:05:42Z,"{'id': None, 'name': 'Qz.com'}",All the most important details from Erdogan’s speech about the murder of Jamal Khashoggi,https://qz.com/1433388/what-erdogans-speech-tells-us-about-khashoggis-murder/,https://cms.qz.com/wp-content/uploads/2018/10/All-the-most-important-details-from-Erdogans-speech-e1540288855438.jpg?quality=75&strip=all&w=1400
14,Joshua Eaton,"Saudi Arabia murdered dissident journalist Jamal Khashoggi inside its consulate in Istanbul, unnamed Turkish officials told Reuters and The Washington Post. “We believe that the murder was premeditated and the body was subsequently moved out of the consulate,… [+3721 chars]","Saudi Arabia murdered dissident journalist Jamal Khashoggi inside its consulate in Istanbul, unnamed Turkish officials told Reuters and The Washington Post. “We believe that the murder was premeditated and the body was subsequently moved out of the consulate,…",2018-10-07T17:39:46Z,"{'id': None, 'name': 'Thinkprogress.org'}",Report: Saudi Arabia murdered journalist inside its consulate in Turkey,https://thinkprogress.org/report-saudi-arabia-murdered-journalist-inside-its-consulate-in-turkey-1f083e4b45b9/,https://thinkprogress.org/wp-content/uploads/2018/10/GettyImages-1045908588.jpg?w=1280&h=720&crop=1
15,Jamal Elshayyal,"Jamal Khashoggi has been missing for five days. ""The initial assessment of the Turkish police is that Mr Khashoggi has been killed at the consulate of Saudi Arabia in Istanbul. We believe that the murder was premeditated and the body was subsequently moved ou… [+464 chars]",Turkish security sources say the missing journalist may have been killed and his body moved out of the consulate.,2018-10-07T15:12:05Z,"{'id': 'al-jazeera-english', 'name': 'Al Jazeera English'}",Saudi Arabia denies killing of Kashoggi inside Turkey consulate,https://www.aljazeera.com/news/2018/10/saudi-arabia-denies-killing-kashoggi-turkey-consulate-181007151205783.html,/mritems/images/2018/10/7/665003303001_5845571819001_5845557503001-th.jpg
16,Shona Ghosh,"Japanese conglomerate SoftBank is under intense scrutiny over its plans to raise a second $100 billion technology investment fund with $45 billion from Saudi Arabia. SoftBank is already one of the world's biggest tech investors through its first Vision Fund, … [+1758 chars]","Japanese conglomerate and tech investor SoftBank is under scrutiny over its ties to Saudi Arabia, a major backer of its $100 billion Vision Fund. That is thanks to global outcry over the status of missing Saudi journalist Jamal Khashoggi, who is feared dead a…",2018-10-18T11:16:16Z,"{'id': 'business-insider', 'name': 'Business Insider'}",The fate of missing journalist Jamal Khashoggi hangs over SoftBank as it looks to raise another $100 billion fund,https://www.businessinsider.com/jamal-khashoggi-softbank-second-100-billion-fund-2018-10,https://amp.businessinsider.com/images/5bc85c217e423910941fd203-1920-960.jpg
17,Bloomberg,"By: Bloomberg | Published: October 10, 2018 10:59:23 pm FILE – In this Feb. 1, 2015, file photo, Saudi journalist Jamal Khashoggi speaks during a press conference in Manama, Bahrain.(AP) President Donald Trump said he has spoken with Saudi Arabia at the highe… [+3222 chars]",Donald Trump said that Khashoggi’s fiancée had sent him a letter and may come to the White House soon.,2018-10-10T17:29:23Z,"{'id': None, 'name': 'Indianexpress.com'}",Donald Trump demands answers from Saudi ally about missing journalist Jamal Khashoggi,https://indianexpress.com/article/world/donald-trump-demands-answers-from-saudi-ally-about-missing-journalist-jamal-khashoggi-5396292/,https://images.indianexpress.com/2018/10/khashoggi-1.jpg?w=759
18,Reuters Editorial,"DUBAI (Reuters) - The United Arab Emirates on Saturday backed Saudi Arabia’s statement about the death of Saudi journalist Jamal Khashoggi, the official news agency WAM said. The Gulf Arab state “commends directives and decisions of Saudi King Salman on the i… [+305 chars]","The United Arab Emirates on Saturday backed Saudi Arabia's statement about the death of Saudi journalist Jamal Khashoggi, the official news agency WAM said.",2018-10-20T09:50:43Z,"{'id': 'reuters', 'name': 'Reuters'}",UAE voices support for Saudi king statement on journalist's death: WAM,https://www.reuters.com/article/us-saudi-khashoggi-emirates/uae-voices-support-for-saudi-king-statement-on-journalists-death-wam-idUSKCN1MU0CO,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png
19,Lambert Strether,"This is Naked Capitalism fundraising week. 694 donors have already invested in our efforts to combat corruption and predatory conduct, particularly in the financial realm. Please join us and participate via our donation page, which shows how to give via check… [+5533 chars]","Our popular daily links, including Sears, equities, Google and carbon, Bitcoin, climate change, Brexit mandarins, German elections, Kashoggi scandal, Trump on 60 minutes, financial toxicity of cancer, the liberal world order, billionaires, textiles",2018-10-15T10:55:18Z,"{'id': None, 'name': 'Nakedcapitalism.com'}",Links 10/15/18,https://www.nakedcapitalism.com/2018/10/links-10-15-18.html,https://www.nakedcapitalism.com/wp-content/uploads/2018/10/cat_couple.jpg
20,Lambert Strether,"This is Naked Capitalism fundraising week. 817 donors have already invested in our efforts to combat corruption and predatory conduct, particularly in the financial realm. Please join us and participate via our donation page, which shows how to give via check… [+5915 chars]","Our popular daily links, including cheese, hurricanes, climate change, the F-22, no-deal Brexit, the Kashoggi affair, Syria, Bezos, Eric Holder, affluent cities, Uber, Apple, Big Tech",2018-10-16T10:55:56Z,"{'id': None, 'name': 'Nakedcapitalism.com'}",Links 10/16/18,https://www.nakedcapitalism.com/2018/10/links-10-16-18.html,https://www.nakedcapitalism.com/wp-content/uploads/2018/10/racoon_2.jpg
21,Lambert Strether,"This is Naked Capitalism fundraising week. 552 donors have already invested in our efforts to combat corruption and predatory conduct, particularly in the financial realm. Please join us and participate via our donation page, which shows how to give via check… [+7201 chars]","Our popular daily links, including nuts for the winter, Hurricane Michael, climate change, Goldman Sachs, Vanguard, Brexit machinations, the Saudis and Kashoggi, India, liberals, Medicare for All, ""good men,"" Amazon, ICANN, soil",2018-10-14T10:55:58Z,"{'id': None, 'name': 'Nakedcapitalism.com'}",Links 10/14/18,https://www.nakedcapitalism.com/2018/10/links-10-14-18.html,https://www.nakedcapitalism.com/wp-content/uploads/2018/10/hawk_2.jpg
22,"Michael Lynch, Contributor, Michael Lynch, Contributor https://www.forbes.com/sites/michaellynch/","Share to facebook Share to twitter Share to linkedin Close-up of a small bronze statuette of Lady Justice before a Saudi Arabian flag. This morning, oil prices were up for a while based on the perceived threat by Saudi Arabia to employ its oil weapon against … [+6552 chars]",The war of words between Saudi Arabia and the U.S. is unlikely to see the appearnce of the 'oil weapon',2018-10-15T14:51:00Z,"{'id': None, 'name': 'Forbes.com'}",Is The Oil Weapon Rearing Its Ugly Head In The Kashoggi Affair?,https://www.forbes.com/sites/michaellynch/2018/10/15/is-the-oil-weapon-rearing-its-ugly-head-in-the-kashoggi-affair/,https://thumbor.forbes.com/thumbor/600x315/https%3A%2F%2Fspecials-images.forbesimg.com%2Fdam%2Fimageserve%2F1051742846%2F960x0.jpg%3Ffit%3Dscale
23,"Melik Kaylan, Contributor, Melik Kaylan, Contributor https://www.forbes.com/sites/melikkaylan/",Almost everything we know about what actually happened in the Saudi Consulate comes from the Turks. Make that everything we know. And make that what we think we know. One thing is certain at this point. The US-based Saudi journalist Jamal Kashoggi is dead. Th… [+11534 chars],"The Turks released Brunson, but on the same day they started to leak the details of Kashoggi's disappearance. Ankara to the White House: we can wreck your economy too, watch this. To the tune of (in President Trump's estimate) losing $100 billion worth of Sau…",2018-10-19T00:00:00Z,"{'id': None, 'name': 'Forbes.com'}",The Secret History Of The Saudi Consulate Affair: Turkey's Counter-Attack,https://www.forbes.com/sites/melikkaylan/2018/10/18/the-secret-history-of-the-saudi-consulate-affair-turkeys-counter-attack/,https://thumbor.forbes.com/thumbor/600x315/https%3A%2F%2Fspecials-images.forbesimg.com%2Fdam%2Fimageserve%2F597647006%2F960x0.jpg%3Ffit%3Dscale
24,https://www.facebook.com/bbcnews,"Image copyright Rob Kim Sir Richard Branson has halted talks over $1bn Saudi investment in Virgin space firms after the disappearance of Saudi journalist Jamal Khashoggi. Sir Richard has also suspended directorships in two tourism projects. Mr Khashoggi, a no… [+2560 chars]",BBC News Jamal Khashoggi: Branson halts $1bn Saudi investment talks BBC News Sir Richard Branson has halted talks over $1bn Saudi investment in Virgin space firms after the disappearance of Saudi journalist Jamal Khashoggi. Sir Richard has also suspended dire…,2018-10-12T07:18:45Z,"{'id': None, 'name': 'Bbc.com'}",Jamal Khashoggi: Branson halts $1bn Saudi investment talks - BBC News,https://www.bbc.com/news/business-45833910,https://ichef.bbci.co.uk/news/1024/branded_news/E4F5/production/_103831685_branson.jpg
25,,"WASHINGTON Missing Saudi journalist Jamal Khashoggi checked his cellphone just before entering the Saudi consulate in Istanbul last week, but never read messages sent to him minutes later, screenshots obtained by NBC News show. The screenshots of WhatsApp mes… [+5877 chars]","Saudi dissident Jamal Khashoggi checked his phone before entering the Saudi consulate in Istanbul, but didn't see messages sent minutes later.",2018-10-11T08:30:59Z,"{'id': 'nbc-news', 'name': 'NBC News'}",Screenshots show Khashoggi did not see text messages after entering Saudi consulate,https://www.nbcnews.com/news/world/screenshots-show-khashoggi-did-not-see-text-messages-after-entering-n918856,https://static.euronews.com/articles/3370370/1000x563_3370370.jpg
26,,"Saudi Arabia's ambassador to Turkey was summoned to the foreign ministry after a prominent journalist critical of Riyadh went missing, a Turkish diplomatic source said on Thursday. Jamal Khashoggi, a contributor to the Washington Post, went to the Saudi consu… [+1731 chars]","Yahoo News Turkey summons Saudi ambassador over missing journalist Yahoo News Saudi Arabia's ambassador to Turkey was summoned to the foreign ministry after a prominent journalist critical of Riyadh went missing, a Turkish diplomatic source said on Thursday. …",2018-10-04T11:58:56Z,"{'id': None, 'name': 'Yahoo.com'}",Turkey summons Saudi ambassador over missing journalist - Yahoo News,https://au.news.yahoo.com/turkey-summons-saudi-ambassador-over-missing-journalist-115051243--spt.html,https://s.yimg.com/uu/api/res/1.2/fHDcDMVBIcSJX69u2g5lqw--~B/aD0zNDE7dz01MTI7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en_AU/Sports/Agence-FrancePresse/adfaa6385306981a23748f77a561f47300ea9ec5.jpg
27,"Alastair Jamieson, Kristina Jovanovski, Associated Press, Reuters","Neither the Turks nor the Saudis are credible, said Steven A. Cook, a senior fellow for Middle East and Africa Studies at the Council on Foreign Relations. Both have sought to delegitimize domestic and international critics with propaganda, half-truths and ou… [+6171 chars]","NBCNews.com Khashoggi mystery exposes rifts between US allies Turkey, Saudi Arabia NBCNews.com LONDON — The mysterious disappearance of Washington Post contributor Jamal Khashoggi marks not only a low point for global press freedom but also a widening fault l…",2018-10-10T09:46:00Z,"{'id': 'nbc-news', 'name': 'NBC News'}","Khashoggi mystery exposes rifts between US allies Turkey, Saudi Arabia - NBCNews.com",https://www.nbcnews.com/news/world/khashoggi-mystery-exposes-rifts-between-u-s-allies-turkey-saudi-n918431,https://media3.s-nbcnews.com/j/newscms/2018_41/2598836/181010-kashoggi-embassy-mc-854_e463122da75a9f2d0afee8c056d9a1dd.1200;630;7;70;5.JPG
28,Mark John,"LONDON (Reuters) - How toxic is it to be in Angela Merkel's coalition? Certainly both her partners performed poorly in yesterday's Bavarian election, with the right-wing CSU losing its accustomed majority and the centre-left slipping below 10 percent. The eme… [+6347 chars]","Montreal Gazette Daily Briefing: Merkel allies suffer in Bavaria Reuters LONDON (Reuters) - How toxic is it to be in Angela Merkel's coalition? Certainly both her partners performed poorly in yesterday's Bavarian election, with the right-wing CSU losing its a…",2018-10-15T07:42:52Z,"{'id': 'reuters', 'name': 'Reuters'}",Daily Briefing: Merkel allies suffer in Bavaria - Reuters,https://uk.reuters.com/article/uk-europe-view-monday/daily-briefing-merkel-allies-suffer-in-bavaria-idUKKCN1MP0MX,https://s4.reutersmedia.net/resources/r/?m=02&d=20181015&t=2&i=1314877283&w=1200&r=LYNXNPEE9E0DT
29,Teri Webster,A senior Saudi Arabia official on Sunday offered Reuters news yet another explanation for the death of journalist Jamal Khashoggi at the Saudi consulate in Istanbul earlier this month. Whats the latest story? The official claims a team of 15 men acted without… [+3184 chars],A senior Saudi Arabia official on Sunday offered Reuters news yet another explanation for the death of journalist Jamal Khashoggi at the Saudi consulate in Istanbul earlier this month.What’s the latest story?The official claims a team of 15 men acted without …,2018-10-21T17:14:21Z,"{'id': None, 'name': 'Theblaze.com'}","Under growing pressure, Saudi senior official offers yet another explanation for Khashoggi death",https://www.theblaze.com/news/2018/10/21/under-growing-pressure-saudi-senior-official-offers-yet-another-explanation-for-khashoggi-death,https://www.theblaze.com/wp-content/uploads/2018/10/jamal-khashoggi-10.19-1280x720.jpg
30,By [email] (Andrew Kirell),"As it becomes clearer the de facto ruler of Saudi Arabia was behind the gruesome torture, murder, and dismemberment of Washington Post columnist Jamal Khashoggi, President Trumps allies have ramped up efforts to paint him as a terrorist sympathizer. On Thursd… [+5833 chars]","Photo Illustration by The Daily Beast As it becomes clearer the de facto ruler of Saudi Arabia was behind the gruesome torture, murder, and dismemberment of Washington Post columnist Jamal Khashoggi, President Trump’s allies have ramped up efforts to paint hi…",2018-10-19T18:55:59Z,"{'id': None, 'name': 'Thedailybeast.com'}",Fox News Spent the Past Week Repeatedly Emphasizing Jamal Khashoggi Once Supported the Muslim Brotherhood,https://www.thedailybeast.com/fox-news-spent-the-past-week-repeatedly-emphasizing-jamal-khashoggi-once-supported-the-muslim-brotherhood,"https://img.thedailybeast.com/image/upload/c_crop,d_placeholder_euli9k,h_1440,w_2560,x_0,y_0/dpr_2.0/c_limit,w_740/fl_lossy,q_auto/v1539974770/181019-Fox-Khashoggi-tease_rzdez9"
31,Bethania Palma,"CLAIM President Donald Trump and Jared Kushner have used their public offices to manipulate Gulf countries for personal gain. RATING ORIGIN In October 2018, social media users shared a meme posted by the liberal Facebook page Occupy Democrats reporting a seri… [+5231 chars]",The president's son-in-law reportedly owes a $1 billion-plus mortgage on a building he purchased on Fifth Avenue in 2007.,2018-10-18T19:14:32Z,"{'id': None, 'name': 'Snopes.com'}",Did President Trump Strong Arm Qatar Into Bailing Out Jared Kushner?,https://www.snopes.com/fact-check/trump-kushner-qatar/,https://us-east-1.tchyn.io/snopes-production/uploads/2018/10/corruption.jpg
